,horizontal angle,vertical angle,gaze x,gaze y,gaze z,aim x,aim y,aim z
333,50.0,-20.0,-0.46572,0.39174,-0.14254,-11.98366,0.0,-39.23828
334,50.0,-15.0,-0.48393,0.40705,-0.10903,-8.82218,0.0,-39.23828
335,50.0,-10.0,-0.50267,0.42282,-0.07451,-5.80553,0.0,-39.23828
336,50.0,-5.0,-0.52229,0.43932,-0.03839,-2.88055,0.0,-39.23828
337,50.0,0.0,-0.54312,0.45683,5e-05,0.0,0.0,-39.23828
338,50.0,5.0,-0.52225,0.43928,0.03848,2.88055,0.0,-39.23828
339,50.0,10.0,-0.50263,0.42278,0.07459,5.80553,0.0,-39.23828
340,50.0,15.0,-0.48389,0.40701,0.1091,8.82218,0.0,-39.23828
341,50.0,20.0,-0.46569,0.3917,0.14261,11.98366,0.0,-39.23828
342,50.0,25.0,-0.44774,0.37661,0.17565,15.3531,0.0,-39.23828
343,50.0,30.0,-0.42977,0.36149,0.20874,19.00916,0.0,-39.23828
344,50.0,35.0,-0.41149,0.34612,0.24239,23.05421,0.0,-39.23828
345,55.0,-35.0,-0.45603,0.31996,-0.22401,-23.05421,0.0,-47.02152
346,55.0,-30.0,-0.47469,0.33305,-0.19225,-19.00916,0.0,-47.02152
347,55.0,-25.0,-0.49292,0.34584,-0.16123,-15.3531,0.0,-47.02152
348,55.0,-20.0,-0.51101,0.35853,-0.13046,-11.98366,0.0,-47.02152
349,55.0,-15.0,-0.52923,0.37132,-0.09946,-8.82218,0.0,-47.02152
350,55.0,-10.0,-0.54787,0.38439,-0.06774,-5.80553,0.0,-47.02152
351,55.0,-5.0,-0.56724,0.39799,-0.03478,-2.88055,0.0,-47.02152
352,55.0,0.0,-0.58765,0.41231,4e-05,0.0,0.0,-47.02152
353,55.0,5.0,-0.56719,0.39795,0.03486,2.88055,0.0,-47.02152
354,55.0,10.0,-0.54782,0.38436,0.06781,5.80553,0.0,-47.02152
355,55.0,15.0,-0.52919,0.37129,0.09952,8.82218,0.0,-47.02152
356,55.0,20.0,-0.51097,0.35851,0.13052,11.98366,0.0,-47.02152
357,55.0,25.0,-0.49289,0.34582,0.16129,15.3531,0.0,-47.02152
358,55.0,30.0,-0.47466,0.33303,0.19231,19.00916,0.0,-47.02152
359,55.0,35.0,-0.456,0.31994,0.22406,23.05421,0.0,-47.02152
360,60.0,-35.0,-0.50424,0.29161,-0.20416,-23.05421,0.0,-57.02747
361,60.0,-30.0,-0.52297,0.30244,-0.17458,-19.00916,0.0,-57.02747
362,60.0,-25.0,-0.54115,0.31295,-0.1459,-15.3531,0.0,-57.02747
363,60.0,-20.0,-0.55905,0.32331,-0.11764,-11.98366,0.0,-57.02747
364,60.0,-15.0,-0.57696,0.33367,-0.08937,-8.82218,0.0,-57.02747
365,60.0,-10.0,-0.59516,0.34419,-0.06065,-5.80553,0.0,-57.02747
366,60.0,-5.0,-0.61393,0.35504,-0.03103,-2.88055,0.0,-57.02747
367,60.0,0.0,-0.63356,0.3664,4e-05,0.0,0.0,-57.02747
368,60.0,5.0,-0.61389,0.35502,0.0311,2.88055,0.0,-57.02747
369,60.0,10.0,-0.59512,0.34416,0.06072,5.80553,0.0,-57.02747
370,60.0,15.0,-0.57692,0.33364,0.08943,8.82218,0.0,-57.02747
371,60.0,20.0,-0.55902,0.32329,0.1177,11.98366,0.0,-57.02747
372,60.0,25.0,-0.54111,0.31293,0.14595,15.3531,0.0,-57.02747
373,60.0,30.0,-0.52294,0.30242,0.17464,19.00916,0.0,-57.02747
374,60.0,35.0,-0.50421,0.29159,0.2042,23.05421,0.0,-57.02747
